country,region,forest_area,freshwater,paris_agreement,unfccc,hdi,cooking_clean_fuel_and_technologies_access,renewable_energy_consumption,co2_emissions,methane_emissions,nitrous_oxide_emissions
Algeria,African Group,0.82,11.2,1.0,1993.0,0.745,99.7,0.2,161563.0,86543.92362,12578.7476
Angola,African Group,53.43,148.0,0.0,2000.0,0.591,50.0,61.0,19814.5,32703.23811,17757.86784
Benin,African Group,27.8,10.3,1.0,1994.0,0.504,4.6,46.2,7980.4,4029.619412,3007.644632
Botswana,African Group,26.92,2.4,1.0,1994.0,0.708,65.7,27.2,5763.687,3434.49382,2963.633551
Burkina Faso,African Group,22.72,12.5,1.0,1993.0,0.438,11.7,67.5,5456.7,15408.27314,10060.67193
Burundi,African Group,10.89,10.1,0.0,1997.0,0.42,0.2,83.5,713.466,1258.19152,1636.389411
Cabo Verde,African Group,11.34,0.3,1.0,1995.0,0.661,81.8,23.4,620.6,93.207601,59.475638
Cameroon,African Group,43.03,273.0,1.0,1994.0,0.587,22.8,78.9,9928.4,17797.74545,62399.45337
Central African Republic,African Group,35.8,141.0,1.0,1995.0,0.387,0.9,90.9,236.6,10108.5047,10628.57907
Chad,African Group,3.43,15.0,1.0,1994.0,0.394,8.0,73.6,1568.4,59438.92298,27724.59116
Comoros,African Group,17.7,1.2,1.0,1994.0,0.586,11.3,48.3,328.2,236.81787,46.8158
Congo,African Group,64.26,222.0,1.0,1996.0,0.593,35.6,71.9,7153.9,9957.260368,1610.016398
Côte d’Ivoire,African Group,8.92,76.8,1.0,1994.0,0.534,31.7,63.3,10894.9,7980.365269,3544.205981
Democratic Republic of the Congo,African Group,55.65,900.0,1.0,1995.0,0.481,4.3,96.2,3025.6,35684.20937,14960.56584
Djibouti,African Group,0.25,0.3,1.0,1995.0,0.515,9.6,31.9,427.7,659.922854,259.183065
Egypt,African Group,0.05,1.0,1.0,1994.0,0.728,99.9,6.5,210752.3,64402.91925,20471.52798
Equatorial Guinea,African Group,87.29,26.0,1.0,2000.0,0.65,24.1,7.0,4350.4,4778.315427,33.339292
Eritrea,African Group,10.45,2.8,0.0,1995.0,0.493,11.5,80.9,706.4,3732.241915,1730.462791
