Country,Internal renewable freshwater resources,,Annual freshwater withdrawals,,,,,Water productivity,People using at least basic drinking water services,
Country,Flows,per capita,,,,,,GDP/water use,Urban,Rural
Country,billion cu. m,cu. m,billion cu. m,% of internal resources,% for agriculture,% for industry,% of domestic,2010 $ per cu. m,% of urban population,% of rural population
Country,Internal renewable freshwater resources flows 2020,Internal renewable freshwater resources per capita 2020,Annual freshwater withdrawals 2020,% of internal resources 2020,% for agriculture 2020,% for industry 2020,% of domestic 2020,Water productivity 2020,People using at least basic drinking water services urban 2022,People using at least basic drinking water services rural 2022
Afghanistan,47.2,1210,20.3,43,98,1,1,1,99,76.1
Albania,26.9,9479,0.8,2.9,69,2,29,16,95.7,94.1
Algeria,11.2,259,9.8,87.2,64,2,34,17,96.1,90.4
American Samoa,..,..,..,..,..,..,..,..,..,..
Andorra,0.3,4062,..,..,..,..,..,..,100,100
Angola,148,4427,0.7,0.5,21,34,45,115,71.7,27.8
Antigua and Barbuda,0.1,561,0,8.5,16,22,63,312,98.4,98.3
Argentina,292,6435,37.7,12.9,74,11,15,14,99.8,93
Armenia,6.9,2445,2.8,41.3,70,7,23,4,100,100
Aruba,..,..,..,..,..,..,..,..,..,..
Australia,492,19182,8.6,1.8,62,21,17,172,100,100
Austria,55,6168,3.5,6.3,2,77,21,111,100,100
Azerbaijan,8.1,804,12.6,155.1,92,5,3,4,100,94.5
"Bahamas, The",0.7,1722,..,..,..,..,..,..,..,..
Bahrain,0,3,0.2,3877.5,33,3,63,215,..,..
Bangladesh,105,627,35.9,34.2,88,2,10,7,97.8,98.3
Barbados,0.1,285,0.1,87.5,68,8,25,60,..,..
Belarus,34,3625,1.3,3.9,28,31,41,44,99.5,98.1
Belgium,12,1040,4.2,35,1,81,17,112,100,100
Belize,15.3,38641,0.1,0.7,68,21,11,19,98.9,98
Benin,10.3,815,0.1,1.3,25,13,62,113,74.1,60.8
Bermuda,..,..,..,..,..,..,..,..,99.9,..
Bhutan,78,100970,0.3,0.4,94,1,5,7,99.5,98.8
Bolivia,303.5,25427,2.1,0.7,92,2,7,17,99.5,81
Bosnia and Herzegovina,35.5,10698,0.3,0.8,..,..,..,60,94.8,97.3
Botswana,2.4,943,0.2,9.2,37,13,50,67,97.5,79.6
