,Access to electricity,,,,Access to clean fuels and technologies for cooking,,Renewable energy consumption,,Renewable electricity output,
,,,,,,,,,,
,% of population,,% of urban population,% of rural population,% of population,,% of total final energy consumption,,% of total electricity output,
,Access to electricity population 2000,Access to electricity rural population 2021,Access to electricity total final energy consumption 2021,Access to electricity total electricity output 2021,Access to clean fuels and technologies for cooking 2000,Access to clean fuels and technologies for cooking 2021,Renewable energy consumption 2000,Renewable energy consumption 2020,Renewable electricity output 2000,Renewable electricity output 2015
Afghanistan,4.4,97.7,99.5,97.1,6.7,35.4,45,17.6,75,86.1
Albania,99.4,100,100,100,38.7,83.7,41.4,44.6,96.1,100
Algeria,98.6,99.8,100,99.3,96.9,99.7,0.4,0.2,0.2,0.3
American Samoa,..,..,..,..,..,..,0,0.5,0,0.9
Andorra,100,100,100,100,100,100,14.5,21.9,100,86.1
Angola,24.2,48.2,75,7.3,40.1,50,73.4,61,63.1,53.2
Antigua and Barbuda,97.7,100,100,100,100,100,0,0.7,0,0
Argentina,95.7,100,100,100,95.8,99.9,9.9,9.8,33.2,28.1
Armenia,98.9,100,99.9,100,80.1,98.4,7.2,8.4,21.2,28.3
Aruba,91.7,100,100,100,..,..,0.2,8.7,0,14.9
Australia,100,100,100,100,100,100,8.4,10.9,8.4,13.6
Austria,100,100,100,100,100,100,26.4,35.8,72.5,76.5
Azerbaijan,98.9,100,100,100,70,98.3,2.1,1.2,8.2,7
"Bahamas, The",100,100,100,100,100,100,0,1.4,0,0
Bahrain,100,100,100,100,100,100,0,0,0,0
Bangladesh,32,99,99.7,98.5,7.8,26.5,60.2,28,4.7,1.2
Barbados,100,100,100,100,100,100,7.9,4.6,0,0
Belarus,89,100,100,100,94.2,99.6,5.7,8.4,0.1,0.8
Belgium,100,100,100,100,100,100,1.4,12.3,1.3,20.8
Belize,79,97.7,98.4,97.1,79.4,83,34.6,30.2,70.1,45.2
Benin,21.5,42,67,18,0.6,4.6,70.3,46.2,2.4,5.6
Bermuda,100,100,100,100,..,..,0.5,1,0,0
Bhutan,31.2,100,100,100,27.6,87,91.4,88.4,100,100
Bolivia,70,98.6,100,95.1,63.2,88.3,29.8,16.9,51.5,31.4
Bosnia and Herzegovina,99,100,100,100,52.3,41.7,19.4,37.7,48.8,35.5
Botswana,26.5,73.7,93.1,25,44.5,65.7,38.5,27.2,0,0
Brazil,94.4,99.5,99.8,97.3,89,96.5,42.7,50.1,89.5,74
Brunei Darussalam,100,100,100,100,100,100,0,0,0,0
Bulgaria,88.1,99.8,99.9,99.5,..,..,8,21.1,6.6,18
Burkina Faso,9.1,19,67.6,..,2.7,11.7,85.4,67.5,25.2,9.4
Burundi,2.5,10.2,62.8,1.6,0.3,0.2,93.2,83.5,98,82.7
Cabo Verde,58.6,95.5,94.9,96.9,62.5,81.8,27.9,23.4,5.4,20.2
Cambodia,16.6,82.5,98.9,77.1,3.5,44.5,81.6,51.4,0.2,46.4
Cameroon,41,65.4,94.7,24.8,10,22.8,84.6,78.9,98.9,76.1
Canada,100,100,100,100,100,100,22,23.9,60.6,63
Cayman Islands,100,100,100,100,..,..,0,0,0,0
Central African Republic,6,15.7,34.7,1.6,0.6,0.9,88.9,90.9,78.5,99.4
Chad,3.1,11.3,43.2,1.3,2.7,8,88.7,73.6,0,0
Channel Islands,100,100,100,100,..,..,..,..,0,0
Chile,97.9,100,100,100,100,100,31.4,26.7,48.5,43.6
China,96.7,100,100,100,40.4,83.2,29.6,14.8,16.6,23.9
"Hong Kong SAR, China",100,100,100,100,..,..,0.1,0.3,0,0.3
"Macao SAR, China",100,100,100,100,..,..,0.2,11,0,0
Colombia,95.2,100,100,100,77.9,93.3,27.9,31.3,75.5,68.2
Comoros,39.8,87.9,100,82.9,0.5,11.3,69.9,48.3,0,0
"Congo, Dem. Rep.",6.7,20.8,43.8,1,1.1,4.3,97.9,96.2,99.9,99.8
"Congo, Rep.",29.4,49.7,67,12.4,8.2,35.6,64.9,71.9,99.7,53.3
Costa Rica,96.9,100,99.8,100,88.8,95.9,33,36.4,99.1,99
Cote d'Ivoire,48.7,71.1,94.9,45.2,17,31.7,63.7,63.3,36.8,16.7
Croatia,100,100,100,100,100,100,26.8,32.4,57.3,66.8
Cuba,97,100,100,100,71.4,94.3,34.4,23.9,6.9,3.9
Curacao,100,100,100,100,..,..,0.1,2.8,0.7,3.7
Cyprus,100,100,100,100,100,100,3.1,15,0,8.8
Czechia,100,100,100,100,100,100,5.9,17,3.1,11.4
Denmark,100,100,100,100,100,100,10.7,39.7,15.5,65.5
Djibouti,56,65.4,73.5,36.6,3.9,9.6,31.4,31.9,0,0
Dominica,81.1,100,100,100,80.6,89.4,11.1,8.3,41.6,16.2
Dominican Republic,88.8,98.1,98.8,94.8,83.3,91.5,19.1,16.7,9.1,11.6
Ecuador,93.7,100,100,100,88,94.7,19.4,20.1,71.7,52.8
"Egypt, Arab Rep.",97.7,100,100,100,82.8,99.9,8.3,6.5,17.7,8.3
El Salvador,84.5,97.9,99.2,94.1,57.9,92.7,33.5,23.7,58.1,57.8
Equatorial Guinea,64.8,66.8,90.3,1.4,18.5,24.1,45.9,7,13.9,57.8
Eritrea,29.3,52.5,75.7,35.7,3.5,11.5,76.8,80.9,0.5,0.5
Estonia,100,100,100,100,100,100,19.8,40,0.2,14.4
Eswatini,20.4,82.9,94.6,79.1,24.6,58.1,59.4,66,40.9,46.6
Ethiopia,12.7,54.2,94.3,42.8,0.9,7.5,95.6,89.5,98.6,100
Faroe Islands,100,100,100,100,..,..,2.8,5.3,36.2,60.1
Fiji,76.8,92.1,96,86.8,28.5,51.4,50.1,31.8,60.2,45
Finland,100,100,100,100,100,100,31.7,47.5,33.4,44.5
France,100,100,100,100,100,100,9.3,16.9,13,15.9
French Polynesia,100,100,100,100,..,..,8.8,8.1,33.3,32
Gabon,73.6,91.8,98.7,26.8,64.4,89.7,72.8,90.1,61.6,43.7
